[00:46:28] === HybridVariableManager::Initialize() STARTED ===
[00:46:28] SUCCESS: Core variables initialized
[00:46:28] SUCCESS: Found Aerofly at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] SUCCESS: Aerofly found at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Starting SYNCHRONOUS variable discovery...
[00:46:28] === Starting ENHANCED variable discovery ===
[00:46:28] Scanning path: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Scanning aircraft directory: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a319\controls.tmd for aircraft: a319
[00:46:28] Parsed 0 variables from a319
[00:46:28] Aircraft: a319 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a320\controls.tmd for aircraft: a320
[00:46:28] Parsed 0 variables from a320
[00:46:28] Aircraft: a320 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a321\controls.tmd for aircraft: a321
[00:46:28] Parsed 0 variables from a321
[00:46:28] Aircraft: a321 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a350_1000\controls.tmd for aircraft: a350_1000
[00:46:28] Parsed 0 variables from a350_1000
[00:46:28] Aircraft: a350_1000 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a380\controls.tmd for aircraft: a380
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:29] Found variable: Pressurization.EmergencyDepressurization (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Pressurization.ManualPressurization (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: EnvironmentControl.TemperatureControlCockpit (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: EnvironmentControl.TemperatureControlCabin (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: EnvironmentControl.ManualTemperature (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: EmergencyEquipment.VoiceRecorder.Erase (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: SystemTest.Execute (Event: YES, EventType: OnPush, Qualifier:  active , Qualifiers: 2)
[00:46:29] Found variable: SystemTest.Select (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:29] Found variable: Controls.PitchTrimBias (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.RudderBoostPump (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM3FrequencySwap (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM3SetEmergency (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM3NAVAudio (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM3Squelch (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM3StandbyFrequency (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Electrics.RadioControlHotBus (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: GPWS.GlideSlopeInhibit (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: GPWS.FlapInhibit (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: GPWS.TerrainInhibit (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: GPWS.SteepApproach (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Controls.Throttle1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.EngineMaster1 (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Controls.ThrustReverse1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Autopilot.TakeOffGoAround (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.Throttle2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.ThrustReverse2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.EngineMaster2 (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Controls.GearHornMute (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.AirBrake (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Flaps (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.ParkingBrake (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: MFDJoystick.LeftRight (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: MFDJoystick.UpDown (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect0Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect1Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect2Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect3Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect4Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect0Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect1Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect2Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect3Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.LineSelect4Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Data (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Navigation (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.VerticalNavigation (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.DirectTo (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.List (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Previous (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Fuel (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.FlightPlan (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Performance (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Tune (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Menu (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Next (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Key (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Message (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Dim (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: LeftCDU.Enter (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect0Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect1Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect2Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect3Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect4Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect0Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect1Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect2Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect3Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.LineSelect4Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Data (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Navigation (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.VerticalNavigation (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.DirectTo (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.List (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Previous (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Fuel (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.FlightPlan (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Performance (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Tune (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Menu (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Next (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Key (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Message (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Dim (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: RightCDU.Enter (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.PitchTrimSecondary (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.PitchTrimSelector (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.RudderTrim (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: WeatherRadar.Range (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: WeatherRadar.React (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: WeatherRadar.StabilizeAntenna (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: WeatherRadar.TargetAlert (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: WeatherRadar.SectorScan (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: WeatherRadar.Gain (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: WeatherRadar.Mode (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: WeatherRadar.Tilt (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: FireProtection.Engine1.Extinguisher1 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: FireProtection.Engine1.Extinguisher2 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: FireProtection.Engine1.FireButton (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: FireProtection.Engine2.FireButton (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: FireProtection.Engine2.Extinguisher2 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: FireProtection.Engine2.Extinguisher1 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: FuelPumps.LeftStandby (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Fuel.CrossFeed (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: FuelPumps.RightStandby (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Fuel.FuelUsedReset (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.Starter1 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.Ignition1 (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Controls.EngineComputer1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.EngineComputer2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Ignition2 (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Controls.Starter2 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Engines.EDSRecord (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Engines.Synchronization (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Engines.AutomaticPerformanceReserve (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Radio.Clarifier (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Radio.Squelch (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Radio.Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Radio.Tune (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Radio.Mode (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Radio.Channel (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Communication.HFVHFTest (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Unknown.Scroll (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Unknown.Select (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: CabinDoors.LeftForward (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: LeftGlareShield.Move (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: RightGlareShield.Move (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: LeftSunVisor.Translation (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: LeftSunVisor.Rotate (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: RightSunVisor.Translation (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: RightSunVisor.Rotate (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Roll.Input (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: Controls.Pitch.Input (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: Controls.TrimLeft (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.TrimRight (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Autopilot.Disengage (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.TouchControlSteeringLeft (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.ChecklistAdvanceLeft (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.HideYoke.Left (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Controls.RightControlWheelMasterSwitch (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.TouchControlSteeringRight (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.ChecklistAdvanceRight (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.HideYoke.Right (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:29] Found variable: Controls.ElevatorDisconnect (Event: NO, Qualifiers: 1)
[00:46:29] Parsed 372 variables from lj45
[00:46:29] Aircraft: lj45 - Variables found: 372
[00:46:29] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\mb339\controls.tmd for aircraft: mb339
[00:46:29] Found variable: Warnings.MasterWarningPilot (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.PressureSetting0 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: HSIFront.SelectedHeading (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: HSIFront.SelectedCourse (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ADIAircraftPositionSetup (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: SpeedIndexSetup (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Accelerometer.Reset (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: StandbyADIAircraftPositionSetup (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Stopwatch.StartStop (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Stopwatch.Reset (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Weapons.SalvoJettision (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Autopilot.Heading (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Autopilot.Navigation (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Autopilot.Approach (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Autopilot.Standby (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Autopilot.GlideSlope (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Autopilot.AltitudeHold (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: HSIFront.Source (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: ControlShiftTACAN (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: ControlShiftVORILS (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: ControlShiftNAV (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: ControlShiftUHF (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: ControlShiftVHF (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: ControlShiftADF (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: IFF.M1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.M2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.M3 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.MIC (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.AntennaDiversity (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.RadTest (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.Mode4Test (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.Mode4Audio (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.Ident (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.Code (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.Master (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.BrightnessHUD (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: HUD.Select (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Marker.HiLoTest (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Fuel.QuantityTest (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Fuel.QuantityTankSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.AnnunciatorTest (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Electric.BatteryMaster (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Electric.Generator1Master (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Electric.Generator2Master (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Electric.ACPower (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Fuel.Dump (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.LandingGearWarningSilence (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.LandingGearLockOverride (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Weapons.JettisonSet (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Weapons.BombFuze (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Weapons.Sequence (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Weapons.MasterArmament (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.UHF1Brightness (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1Test (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.WaypointBrightnessPilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Waypoint.GroundSpeedTimeToGo (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AHRS.FastErect (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: AHRS.DirectionalGyro (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AHRS.SetHeading (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AHRS.MagneticVariation (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AHRS.Malfunction (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: AHRS.Latitude (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AHRS.Hemisphere (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AHRS.Adjust (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM1Frequency (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM1Power (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM1Squelch (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1MainBoth (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1Squelch (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1ManPreGd (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1FrequencySelect100 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1FrequencySelect10 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
